Path 1,lo0305_reg/clk,lo1260_reg/d,269
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 291,lo1232_reg/clk,lo0833_reg/d,173
R,unmapped_d_flop,11,7.7,67,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,10,7.0,19,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 292,lo1232_reg/clk,lo0827_reg/d,173
F,unmapped_d_flop,11,7.7,67,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,10,7.0,19,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 293,lo1232_reg/clk,lo0823_reg/d,173
F,unmapped_d_flop,11,7.7,67,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,10,7.0,19,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 294,lo1232_reg/clk,lo0818_reg/d,173
R,unmapped_d_flop,11,7.7,67,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,10,7.0,19,0
F,unmapped_or2,6,4.2,15,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 295,lo1232_reg/clk,lo0813_reg/d,173
F,unmapped_d_flop,11,7.7,67,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,10,7.0,19,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 296,lo0193_reg/clk,lo0897_reg/d,173
F,unmapped_d_flop,15,10.5,70,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 297,lo0193_reg/clk,lo0868_reg/d,173
F,unmapped_d_flop,15,10.5,70,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 298,lo0193_reg/clk,lo0810_reg/d,173
F,unmapped_d_flop,15,10.5,70,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 299,lo0193_reg/clk,lo0809_reg/d,173
F,unmapped_d_flop,15,10.5,70,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,5,3.5,14,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_complex2,4,2.8,13,0
R,unmapped_nor2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 300,lo1102_reg/clk,lo0590_reg/d,173
F,unmapped_d_flop,9,6.3,66,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_complex2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,3,2.1,11,0
F,unmapped_nand2,8,5.6,18,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_complex2,3,2.1,11,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 301,lo1032_reg/clk,lo1052_reg/d,172
F,unmapped_d_flop,3,2.1,59,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,6,4.2,15,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 302,lo1232_reg/clk,lo0828_reg/d,172
R,unmapped_d_flop,11,7.7,67,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,10,7.0,19,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 303,lo1232_reg/clk,lo0825_reg/d,172
F,unmapped_d_flop,11,7.7,67,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,10,7.0,19,0
R,unmapped_or2,5,3.5,14,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 304,lo1232_reg/clk,lo0817_reg/d,172
R,unmapped_d_flop,11,7.7,67,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,10,7.0,19,0
F,unmapped_or2,5,3.5,14,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 305,lo1232_reg/clk,lo0815_reg/d,172
F,unmapped_d_flop,11,7.7,67,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,2,1.4,9,0
R,unmapped_complex2,10,7.0,19,0
R,unmapped_or2,5,3.5,14,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 306,lo0419_reg/clk,lo0914_reg/d,171
F,unmapped_d_flop,30,21.0,75,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 307,lo0419_reg/clk,lo0886_reg/d,171
F,unmapped_d_flop,30,21.0,75,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 308,lo0419_reg/clk,lo0428_reg/d,171
F,unmapped_d_flop,30,21.0,75,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,5,3.5,14,0
R,unmapped_or2,6,4.2,15,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 309,lo0070_reg/clk,lo0000_reg/d,171
F,unmapped_d_flop,4,2.8,60,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 310,lo1120_reg/clk,lo0704_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 311,lo1120_reg/clk,lo0474_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 312,lo1120_reg/clk,lo0473_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 313,lo1120_reg/clk,lo0472_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 314,lo1120_reg/clk,lo0471_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 315,lo1120_reg/clk,lo0469_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 316,lo1120_reg/clk,lo0454_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 317,lo1120_reg/clk,lo0100_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 318,lo1120_reg/clk,lo0097_reg/d,170
R,unmapped_d_flop,3,2.1,59,0
F,unmapped_complex2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,3,2.1,11,0
F,unmapped_or2,15,10.5,22,0
F,unmapped_or2,32,4.2,21,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 319,lo1232_reg/clk,lo0824_reg/d,170
R,unmapped_d_flop,11,7.7,67,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,10,7.0,19,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 320,lo1232_reg/clk,lo0814_reg/d,170
R,unmapped_d_flop,11,7.7,67,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,10,7.0,19,0
F,unmapped_or2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 321,lo0371_reg/clk,lo0371_reg/d,170
R,unmapped_d_flop,5,3.5,62,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,3,2.1,11,0
R,unmapped_or2,2,1.4,9,0
F,unmapped_complex2,7,4.9,16,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,6,4.2,15,0
F,unmapped_nand2,4,2.8,13,0
F,unmapped_or2,1,0.7,7,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 322,lo0281_reg/clk,lo0011_reg/d,169
F,unmapped_d_flop,3,2.1,59,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 323,lo0261_reg/clk,lo0009_reg/d,169
F,unmapped_d_flop,3,2.1,59,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 324,lo0045_reg/clk,lo0002_reg/d,169
F,unmapped_d_flop,3,2.1,59,0
F,unmapped_or2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_nand2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 325,lo0419_reg/clk,lo0993_reg/d,169
R,unmapped_d_flop,30,21.0,75,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_nand2,2,1.4,9,0
R,unmapped_complex2,1,0.7,7,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,7,4.9,16,0
R,unmapped_or2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
F,unmapped_complex2,3,2.1,11,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 326,lo1046_reg/clk,lo1080_reg/d,169
F,unmapped_d_flop,5,3.5,62,0
R,unmapped_nand2,2,1.4,9,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,1,0.7,7,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_or2,5,3.5,14,0
F,unmapped_nand2,1,0.7,7,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 327,lo0457_reg/clk,lo1169_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 328,lo0457_reg/clk,lo1168_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 329,lo0457_reg/clk,lo1167_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 330,lo0457_reg/clk,lo1166_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 331,lo0457_reg/clk,lo1165_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 332,lo0457_reg/clk,lo1164_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 333,lo0457_reg/clk,lo1163_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 334,lo0457_reg/clk,lo1162_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 335,lo0457_reg/clk,lo1161_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 336,lo0457_reg/clk,lo1160_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 337,lo0457_reg/clk,lo1159_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 338,lo0457_reg/clk,lo1158_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 339,lo0457_reg/clk,lo1157_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 340,lo0457_reg/clk,lo1156_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_nand2,43,30.1,30,0
F,unmapped_complex2,37,25.9,29,0
F,unmapped_complex2,1,0.7,7,0
R,unmapped_complex2,1,0.7,7,0
R,unmapped_d_flop,1,-,0,-
Path 341,lo0457_reg/clk,lo1155_reg/d,169
R,unmapped_d_flop,9,6.3,66,0
R,unmapped_or2,5,3.5,14,0
R,unmapped_complex2,2,1.4,9,0
