Path 1,lo0308_reg/QN,lo1102_reg/D,564.400
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,O2A1O1Ixp33_ASAP7_75t_R,2,1.091,482.300,28.300
v,NOR2xp67_ASAP7_75t_R,1,0.408,502.400,20.100
v,AND2x2_ASAP7_75t_R,1,1.602,527.900,25.500
v,BUFx12f_ASAP7_75t_R,13,6.790,546.100,18.200
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.434,559.900,13.800
^,DFFHQNx3_ASAP7_75t_R,,0.434,559.900,0.000
Path 1,lo0308_reg/QN,lo1173_reg/D,558.100
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,O2A1O1Ixp33_ASAP7_75t_R,2,1.091,482.300,28.300
v,NOR2xp67_ASAP7_75t_R,1,0.408,502.400,20.100
v,AND2x2_ASAP7_75t_R,1,1.602,527.900,25.500
v,BUFx12f_ASAP7_75t_R,13,6.790,546.100,18.200
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.464,558.100,12.000
^,DFFHQNx3_ASAP7_75t_R,,0.464,558.100,0.000
Path 1,lo0308_reg/QN,lo1190_reg/D,559.400
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,O2A1O1Ixp33_ASAP7_75t_R,2,1.091,482.300,28.300
v,NOR2xp67_ASAP7_75t_R,1,0.408,502.400,20.100
v,AND2x2_ASAP7_75t_R,1,1.602,527.900,25.500
v,BUFx12f_ASAP7_75t_R,13,6.790,546.100,18.200
^,NAND2xp5_ASAP7_75t_R,1,0.517,559.300,13.200
^,DFFHQNx3_ASAP7_75t_R,,0.517,559.400,0.100
Path 1,lo0308_reg/QN,lo0698_reg/D,557.400
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,OAI22x1_ASAP7_75t_R,1,1.104,472.600,18.600
v,NAND2x1p5_ASAP7_75t_R,4,2.806,492.100,19.500
v,AND2x4_ASAP7_75t_R,7,3.133,521.900,29.800
v,BUFx3_ASAP7_75t_R,2,0.836,541.500,19.600
^,AOI22xp5_ASAP7_75t_R,1,0.455,557.400,15.900
^,DFFHQNx3_ASAP7_75t_R,,0.455,557.400,0.000
Path 1,lo0308_reg/QN,lo1174_reg/D,557.800
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,O2A1O1Ixp33_ASAP7_75t_R,2,1.091,482.300,28.300
v,NOR2xp67_ASAP7_75t_R,1,0.408,502.400,20.100
v,AND2x2_ASAP7_75t_R,1,1.602,527.900,25.500
v,BUFx12f_ASAP7_75t_R,13,6.790,546.100,18.200
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.431,557.800,11.700
^,DFFHQNx3_ASAP7_75t_R,,0.431,557.800,0.000
Path 1,lo0308_reg/QN,lo0696_reg/D,556.900
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,OAI22x1_ASAP7_75t_R,1,1.104,472.600,18.600
v,NAND2x1p5_ASAP7_75t_R,4,2.806,492.100,19.500
v,AND2x4_ASAP7_75t_R,7,3.133,521.900,29.800
v,BUFx3_ASAP7_75t_R,2,0.836,541.500,19.600
^,AOI22xp5_ASAP7_75t_R,1,0.423,556.900,15.400
^,DFFHQNx3_ASAP7_75t_R,,0.423,556.900,0.000
Path 1,lo0308_reg/QN,lo0606_reg/D,562.700
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
v,XNOR2xp5_ASAP7_75t_R,2,0.816,311.100,26.400
^,OAI22xp5_ASAP7_75t_R,1,0.385,326.700,15.600
v,O2A1O1Ixp33_ASAP7_75t_R,2,0.767,343.600,16.900
^,OAI21xp5_ASAP7_75t_R,1,0.406,360.100,16.500
v,A2O1A1Ixp33_ASAP7_75t_R,1,0.399,376.900,16.800
^,A2O1A1Ixp33_ASAP7_75t_R,2,1.947,414.900,38.000
v,NAND2x1p5_ASAP7_75t_R,2,1.661,436.400,21.500
^,NAND2x1p5_ASAP7_75t_R,2,1.394,452.100,15.700
v,OAI22x1_ASAP7_75t_R,1,1.105,469.800,17.700
^,NAND2x1p5_ASAP7_75t_R,4,2.811,490.000,20.200
v,NAND2x1p5_ASAP7_75t_R,2,1.277,506.800,16.800
v,OR2x2_ASAP7_75t_R,3,1.629,535.600,28.800
^,INVx2_ASAP7_75t_R,4,1.625,547.000,11.400
v,A2O1A1Ixp33_ASAP7_75t_R,1,0.434,562.700,15.700
v,DFFHQNx3_ASAP7_75t_R,,0.434,562.700,0.000
Path 1,lo0308_reg/QN,lo1175_reg/D,557.100
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,O2A1O1Ixp33_ASAP7_75t_R,2,1.091,482.300,28.300
v,NOR2xp67_ASAP7_75t_R,1,0.408,502.400,20.100
v,AND2x2_ASAP7_75t_R,1,1.602,527.900,25.500
v,BUFx12f_ASAP7_75t_R,13,6.790,546.100,18.200
^,NAND2xp5_ASAP7_75t_R,1,0.438,557.100,11.000
^,DFFHQNx3_ASAP7_75t_R,,0.438,557.100,0.000
Path 1,lo0308_reg/QN,lo0700_reg/D,554.800
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
v,XNOR2xp5_ASAP7_75t_R,2,0.816,311.100,26.400
^,OAI22xp5_ASAP7_75t_R,1,0.385,326.700,15.600
v,O2A1O1Ixp33_ASAP7_75t_R,2,0.767,343.600,16.900
^,OAI21xp5_ASAP7_75t_R,1,0.406,360.100,16.500
v,A2O1A1Ixp33_ASAP7_75t_R,1,0.399,376.900,16.800
^,A2O1A1Ixp33_ASAP7_75t_R,2,1.947,414.900,38.000
v,NAND2x1p5_ASAP7_75t_R,2,1.661,436.400,21.500
^,NAND2x1p5_ASAP7_75t_R,2,1.394,452.100,15.700
v,OAI22x1_ASAP7_75t_R,1,1.105,469.800,17.700
^,NAND2x1p5_ASAP7_75t_R,4,2.811,490.000,20.200
^,AND2x4_ASAP7_75t_R,7,3.123,521.600,31.600
v,INVx1_ASAP7_75t_R,4,1.795,537.100,15.500
^,AOI22xp5_ASAP7_75t_R,1,0.494,554.800,17.700
^,DFFHQNx3_ASAP7_75t_R,,0.494,554.800,0.000
Path 1,lo0534_reg/QN,lo1088_reg/D,556.000
^,,1262,525.602,0.000,
v,DFFHQNx1_ASAP7_75t_R,2,0.931,54.000,54.000
^,INVx1_ASAP7_75t_R,2,0.872,68.600,14.600
^,AND3x2_ASAP7_75t_R,3,2.088,102.000,33.400
v,NAND3x1_ASAP7_75t_R,4,2.465,122.400,20.400
^,INVx2_ASAP7_75t_R,2,1.239,136.400,14.000
v,NAND2x1_ASAP7_75t_R,2,1.529,149.900,13.500
^,NOR2x1p5_ASAP7_75t_R,3,1.890,166.900,17.000
v,NAND2x1p5_ASAP7_75t_R,2,1.404,179.900,13.000
^,NOR2x1p5_ASAP7_75t_R,3,1.557,194.200,14.300
v,NAND2x1_ASAP7_75t_R,2,1.333,208.000,13.800
^,NOR2x1p5_ASAP7_75t_R,3,1.834,224.500,16.500
v,NAND2x1p5_ASAP7_75t_R,2,1.651,238.200,13.700
^,NOR2x2_ASAP7_75t_R,3,1.572,251.400,13.200
v,NAND2x1_ASAP7_75t_R,2,1.345,264.600,13.200
^,NOR2x1p5_ASAP7_75t_R,3,1.828,280.800,16.200
v,NAND2x1p5_ASAP7_75t_R,2,1.472,293.900,13.100
^,NOR2x1p5_ASAP7_75t_R,3,1.916,310.000,16.100
^,AND2x4_ASAP7_75t_R,2,1.499,332.900,22.900
v,NAND2x1p5_ASAP7_75t_R,3,1.805,343.700,10.800
^,INVx2_ASAP7_75t_R,2,0.840,353.100,9.400
^,AND3x2_ASAP7_75t_R,4,3.169,388.900,35.800
v,NAND3x2_ASAP7_75t_R,2,1.057,400.800,11.900
^,INVx2_ASAP7_75t_R,3,1.295,411.100,10.300
^,AND3x2_ASAP7_75t_R,4,2.186,443.800,32.700
v,NAND3x1_ASAP7_75t_R,4,2.447,463.200,19.400
^,NOR2x1p5_ASAP7_75t_R,2,1.486,479.700,16.500
v,NAND2x1p5_ASAP7_75t_R,3,1.808,493.500,13.800
^,NOR2x1p5_ASAP7_75t_R,2,1.389,506.800,13.300
v,INVx1_ASAP7_75t_R,2,1.166,519.500,12.700
v,XNOR2xp5_ASAP7_75t_R,1,0.422,541.200,21.700
^,AOI21xp5_ASAP7_75t_R,1,0.442,556.000,14.800
^,DFFHQNx3_ASAP7_75t_R,,0.442,556.000,0.000
Path 1,lo0308_reg/QN,lo0594_reg/D,554.700
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
^,XNOR2xp5_ASAP7_75t_R,2,0.816,306.000,21.300
v,OAI22xp5_ASAP7_75t_R,1,0.385,322.400,16.400
^,O2A1O1Ixp33_ASAP7_75t_R,2,0.768,347.500,25.100
v,INVxp67_ASAP7_75t_R,1,0.451,363.100,15.600
^,A2O1A1Ixp33_ASAP7_75t_R,1,0.403,380.200,17.100
v,A2O1A1Ixp33_ASAP7_75t_R,2,1.953,414.000,33.800
^,NAND2x1p5_ASAP7_75t_R,2,1.656,439.900,25.900
v,NAND2x1p5_ASAP7_75t_R,2,1.392,454.000,14.100
^,OAI22x1_ASAP7_75t_R,1,1.104,472.600,18.600
v,NAND2x1p5_ASAP7_75t_R,4,2.806,492.100,19.500
^,NAND2x1p5_ASAP7_75t_R,2,1.256,510.300,18.200
^,OR2x2_ASAP7_75t_R,3,1.630,534.200,23.900
v,INVx2_ASAP7_75t_R,4,1.614,544.500,10.300
^,OAI21xp5_ASAP7_75t_R,1,0.471,554.700,10.200
^,DFFHQNx3_ASAP7_75t_R,,0.471,554.700,0.000
Path 1,lo0308_reg/QN,lo0703_reg/D,554.300
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
^,AND2x4_ASAP7_75t_R,4,2.565,230.200,25.500
^,AND2x4_ASAP7_75t_R,3,2.467,252.400,22.200
v,NAND2x1p5_ASAP7_75t_R,3,1.256,262.400,10.000
v,OA21x2_ASAP7_75t_R,2,1.710,284.700,22.300
v,XNOR2xp5_ASAP7_75t_R,2,0.816,311.100,26.400
^,OAI22xp5_ASAP7_75t_R,1,0.385,326.700,15.600
v,O2A1O1Ixp33_ASAP7_75t_R,2,0.767,343.600,16.900
^,OAI21xp5_ASAP7_75t_R,1,0.406,360.100,16.500
v,A2O1A1Ixp33_ASAP7_75t_R,1,0.399,376.900,16.800
^,A2O1A1Ixp33_ASAP7_75t_R,2,1.947,414.900,38.000
v,NAND2x1p5_ASAP7_75t_R,2,1.661,436.400,21.500
^,NAND2x1p5_ASAP7_75t_R,2,1.394,452.100,15.700
v,OAI22x1_ASAP7_75t_R,1,1.105,469.800,17.700
^,NAND2x1p5_ASAP7_75t_R,4,2.811,490.000,20.200
^,AND2x4_ASAP7_75t_R,7,3.123,521.600,31.600
v,INVx1_ASAP7_75t_R,4,1.795,537.100,15.500
^,AOI22xp5_ASAP7_75t_R,1,0.459,554.300,17.200
^,DFFHQNx3_ASAP7_75t_R,,0.459,554.300,0.000
Path 1,lo1001_reg/QN,lo1028_reg/D,549.200
^,,1262,525.602,-0.000,
v,DFFHQNx1_ASAP7_75t_R,3,2.078,64.300,64.300
^,NAND3x1_ASAP7_75t_R,2,1.515,89.900,25.600
v,NOR2x1p5_ASAP7_75t_R,3,2.092,108.700,18.800
^,NAND2x1p5_ASAP7_75t_R,2,1.295,122.200,13.500
v,NOR2x1p5_ASAP7_75t_R,3,1.847,137.400,15.200
^,NAND2x1p5_ASAP7_75t_R,2,0.652,148.000,10.600
^,OR2x2_ASAP7_75t_R,3,1.816,171.900,23.900
v,NOR2x1p5_ASAP7_75t_R,3,1.703,184.700,12.800
^,NAND2x1p5_ASAP7_75t_R,2,1.508,198.800,14.100
v,NOR2x1p5_ASAP7_75t_R,3,1.849,214.200,15.400
v,AND2x4_ASAP7_75t_R,3,2.060,236.600,22.400
^,NAND2x1p5_ASAP7_75t_R,3,1.742,249.400,12.800
v,NOR2x1p5_ASAP7_75t_R,3,1.990,265.400,16.000
^,NAND2x1p5_ASAP7_75t_R,3,2.071,281.500,16.100
v,NOR2x1p5_ASAP7_75t_R,3,1.787,297.500,16.000
v,AND2x4_ASAP7_75t_R,3,2.486,320.600,23.100
^,NAND2x2_ASAP7_75t_R,3,2.266,334.700,14.100
v,NOR2x2_ASAP7_75t_R,3,2.060,350.400,15.700
^,NAND2x1p5_ASAP7_75t_R,3,2.070,366.600,16.200
v,NOR2x2_ASAP7_75t_R,3,2.426,383.500,16.900
^,NAND2x2_ASAP7_75t_R,3,2.236,399.900,16.400
v,NOR2x2_ASAP7_75t_R,3,2.419,416.700,16.800
^,NAND2x2_ASAP7_75t_R,3,2.256,433.100,16.400
v,NOR2x2_ASAP7_75t_R,3,2.163,450.600,17.500
^,NAND2x1p5_ASAP7_75t_R,3,1.669,465.500,14.900
v,INVx2_ASAP7_75t_R,1,0.979,476.800,11.300
^,NAND2x1p5_ASAP7_75t_R,2,1.144,487.300,10.500
v,NOR2x1_ASAP7_75t_R,2,0.902,501.600,14.300
^,NAND2xp5_ASAP7_75t_R,2,0.765,516.200,14.600
v,OAI21xp5_ASAP7_75t_R,1,0.366,529.500,13.300
^,AOI21xp33_ASAP7_75t_R,1,0.504,549.100,19.600
^,DFFHQNx1_ASAP7_75t_R,,0.504,549.200,0.100
Path 1,lo0308_reg/QN,lo0417_reg/D,555.600
^,,1262,525.602,0.000,
v,DFFHQNx2_ASAP7_75t_R,4,2.893,73.000,73.000
^,INVx2_ASAP7_75t_R,2,1.466,90.200,17.200
v,NAND2x1p5_ASAP7_75t_R,3,1.821,103.300,13.100
^,NOR2x1p5_ASAP7_75t_R,4,2.452,121.200,17.900
v,NAND2x1p5_ASAP7_75t_R,2,1.213,135.100,13.900
^,INVx2_ASAP7_75t_R,2,1.400,145.900,10.800
v,NAND2x1p5_ASAP7_75t_R,3,1.860,157.400,11.500
^,NOR2x1p5_ASAP7_75t_R,3,2.933,177.400,20.000
v,INVx4_ASAP7_75t_R,2,1.764,190.100,12.700
^,NOR2x2_ASAP7_75t_R,4,2.537,204.700,14.600
